session_pitch,pitch_speed_mph,Force_pred_pitch_speed,Upper_Body_pred_pitch_speed,Lower_Body_pred_pitch_speed,Full_pred_pitch_speed
3046_2,81.9,83.48865464651249,83.76687672203332,83.38660760285505,82.93507288634235
3046_3,81.7,83.21033249740024,84.07918304674652,83.94709406289377,83.2966318376865
3046_4,82.3,83.23638585849108,84.31845389064848,84.15416914605291,83.54226566088218
3053_1,81.4,84.06040773316626,82.51900125112508,85.28742368019184,83.21526167918404
3053_2,81.4,85.09261705206367,82.89946147325566,86.03705940461695,83.96924805166289
3053_3,81.6,86.32840284364106,82.12363108189842,88.34768866997305,84.33911433890508
3053_4,81.3,84.74052835807437,82.56193301257154,84.76998067789503,82.70566063364329
3053_5,80.9,84.13377415042004,83.04819257552562,83.70653773897595,83.33514037097483
3055_1,78.8,85.62601363804507,81.55430842752794,78.5666397195317,79.89356335135916
3055_2,78.5,85.95847787082444,82.02608567438813,81.30695080948466,81.31975957957128
3055_3,80.5,85.58792272889391,82.65815741416593,82.2827860286315,82.05095899003318
3055_4,79.3,85.58609134711591,82.45893480995822,78.3213789262131,79.55494492216967
3055_5,78.3,85.98433172390334,82.17254390871676,80.77898846512525,81.06353899875734
3065_1,89.2,83.81200454998485,86.39754874608651,84.53648302147114,86.33120258516544
3065_2,89.4,84.37435086559313,85.95021353850817,84.43875537643069,85.88703160891086
3065_3,88.9,84.8622308912727,86.4651703813037,84.94152109527312,86.97017214953544
3065_4,89.3,84.96880735925,86.74853838785683,85.55013650405428,87.42347689142326
3065_5,89.1,83.80474937910371,86.4048518285286,84.69207286659451,86.5335828878027
3132_1,92.4,87.12434283753359,88.89137556512263,84.79428448450209,89.80787494815415
3132_2,92.2,86.45560320695277,89.48698031450937,85.1019333592615,90.20853118252525
3132_3,92.1,88.2657460265445,89.01911583469303,86.08139438623675,90.21057229900448
3132_4,91.8,87.79899115873926,89.31199851747644,85.97075483088152,90.25095080770147
3132_5,91.9,89.44071447378658,89.0543000699232,86.73406123686802,90.41138875320043
3140_1,84.9,84.05661281567897,87.66989117179115,86.47248741304284,87.62876596702307
3140_2,84.5,83.93966683990509,87.4642890161884,85.51554007018348,87.27494269558635
3140_3,85.8,83.73765501825473,87.49340888114152,85.16264968536022,86.98987696139966
3140_4,84.3,84.1464705330022,87.40525475002627,85.87841368319197,87.20152711061179
3140_5,84.4,83.83988339242646,86.86194607861134,85.6711301608202,86.6351142108976
3172_1,78.3,81.19135426637959,80.19953120418901,85.3174002248715,80.94281057194029
3172_2,79.2,80.72324397822568,80.9911281021957,84.88869863607576,81.34968640021032
3172_3,78.2,80.83899681677461,80.41550293105809,85.31101395079648,80.83328940424052
3172_4,78.8,80.01105221642395,80.21951811244803,84.4963884879304,80.47433808792748
3172_5,77.4,80.25354080243518,79.71346385169919,84.97032259706488,79.96743831827068
3222_1,77.8,83.34922967858567,77.66688978052602,85.31674325563456,78.56808965567929
3222_2,77.1,83.1597442676857,77.81997464976153,85.63891930378853,78.43953833794312
3222_3,77.9,83.5336912499741,77.53607579372279,84.49320378459589,78.55064938539972
3222_4,77.2,83.71145657605173,77.01973840789266,83.9049587339114,78.05835664772958
3222_5,78.1,83.2693919037862,77.76731224634409,84.6313742247961,78.65666581513095
3228_1,90.6,86.42590292472529,88.64726997574111,87.98259777238677,90.77848637278495
3228_2,91.1,86.47700426822486,88.27711701035503,87.46184499728501,90.3122522288521
3228_3,92,86.41293952698763,88.07623674975956,87.49256050849112,90.40577934907671
3228_4,90.6,86.77805084554367,87.4909885835402,89.49000764854203,90.14206621073957
3228_5,90.8,86.11153582009364,89.08938424080338,87.76801910571122,91.26956167305794
3232_1,82.8,84.41883901869915,82.99398040677097,85.2703208366199,83.7460028131018
3232_2,83.4,84.95733495069972,83.24693639092578,85.66337606288488,84.47477210335155
3232_3,83.3,84.84826194666917,83.33206332505905,85.6041604167725,84.65382052826926
3232_4,82.9,84.66672930492878,83.87191871338344,85.51959645429694,84.823926832776
3232_5,82.8,84.48284405579334,83.48375216151334,85.63109347938308,84.43283565170718
3233_1,85.7,84.30641095893911,82.45092735001238,88.88781703373289,84.1385571839594
3233_2,86.5,84.43746770129094,83.32278836099053,89.86677084605164,85.77596811674162
3233_3,85.1,84.3256945304883,83.55628480157537,87.90923282713528,84.49807491436087
3233_4,86.1,84.6539314480191,82.80676682044744,88.43342716788675,84.08534180243991
3233_5,85.8,84.56993084276482,82.44032477532494,89.23013641104143,84.03840230566385
3247_1,83.1,84.32235129992836,84.36379241114346,85.17712439225984,85.14068485333905
3247_2,84.7,84.43009874028424,84.55893729837754,86.17563341706293,85.63627730496422
3247_3,82.1,85.33763733336905,83.85288619951109,87.07980672948845,85.51490673382234
3247_4,84.6,84.65313976658409,84.90304371110545,86.98387131551195,86.4539412110107
3247_5,83.3,84.34520277557658,83.7678775922435,85.14566097791524,84.7452808193231
3248_1,89.8,85.90309944807055,87.41579518681921,85.06941949920429,87.35059022944895
3248_2,90.6,86.17603931692544,87.067000491433,84.81543478037803,87.01134981613136
3248_3,91.1,86.30359688040173,87.95255268557437,85.192801128327,87.33518989852288
3248_4,91.4,84.94830101434039,86.17921490023183,85.29316921793215,85.9576829713035
3248_5,90.5,85.88106391586876,86.09094150355891,85.41532151065672,86.21115885327802
3250_1,90,83.1070882239664,86.5506756395104,84.96901383798634,86.79542727084676
3250_2,90.4,82.23947423384037,86.26424514102408,83.99245642759631,86.553045311942
3250_3,89.5,81.68677634842115,86.57151414935005,84.34890081819228,86.66243752862877
3250_4,89.2,82.57149745247298,86.25437666542251,85.57208240760993,85.99025891003775
3252_1,80.8,84.58631860130338,85.77767735549332,85.22873840083712,86.35684403853561
3252_2,80.8,84.52719288145641,86.21966458332935,85.66966562631207,86.83043516084203
3252_3,80.8,84.14280474708971,86.57693763520568,86.21037337551195,86.87697595839789
3252_4,83.3,84.2386312512834,87.24913247201485,86.00176669797843,87.32046485566885
3252_5,81.2,84.36673214679249,86.42581813001675,85.82493164989683,86.59522157291458
